3.78368;0.0981595;0.0986067
3.78458;0.0982814;0.0981522
3.78548;0.0990378;0.0983485
3.78638;0.0972229;0.0991316
3.78728;0.0997292;0.0974196
3.78818;0.0988838;0.0997023
3.78908;0.0991599;0.0990412
3.78998;0.0998529;0.0991823
3.79088;0.097836;0.0999118
3.79178;0.0969614;0.0980487
3.79268;0.099836;0.0969867
3.79358;0.0995857;0.0999261
3.79448;0.0972102;0.0997088
3.79538;0.0990248;0.0973381
3.79628;0.0975578;0.0989984
3.79718;0.0973119;0.0977133
3.79808;0.097667;0.0973327
3.79898;0.098727;0.0977448
3.79988;0.0972119;0.0988006
3.80078;0.0968459;0.0974179
3.80168;0.0969526;0.0968321
3.80258;0.0978038;0.0970252
3.80348;0.0992836;0.0978797
3.80438;0.098109;0.0993747
3.80528;0.0979483;0.0982963
3.80618;0.0981858;0.0979567
3.80708;0.0990569;0.0982748
3.80798;0.0973368;0.0991614
3.80888;0.0999119;0.0975113
3.80978;0.0991754;0.0999174
3.81068;0.0994985;0.0993245
3.81158;0.0970636;0.0995146
3.81248;0.0989901;0.0972443
3.81338;0.09768;0.0989902
3.81428;0.0976255;0.0978431
3.81518;0.0981604;0.097647
3.81608;0.0993323;0.0982221
3.81698;0.0978598;0.099399
3.81788;0.0974557;0.0980311
3.81878;0.0975283;0.0974643
3.81968;0.098274;0.0975923
3.82058;0.0996484;0.0983672
3.82148;0.0983113;0.0996993
3.82238;0.0980101;0.0984869
3.82328;0.0981007;0.0979975
3.82418;0.0988408;0.0981725
3.82508;0.0970174;0.0989186
3.82598;0.0995314;0.097216
3.82688;0.0987216;0.0994954
3.82778;0.0990247;0.0988557
3.82868;0.0997873;0.0990589
3.82958;0.0978283;0.0998329
3.83048;0.0969996;0.0980205
3.83138;0.0999203;0.0970159
3.83228;0.0996833;0.0999748
3.83318;0.0973711;0.0998306
3.83408;0.0991906;0.0974721
3.83498;0.0977246;0.099158
3.83588;0.0974531;0.0978646
3.83678;0.0978114;0.097501
3.83768;0.0988078;0.0978617
3.83858;0.0972589;0.0988809
3.83948;0.0968428;0.0974514
3.84038;0.0969153;0.0968389
3.84128;0.097708;0.0969728
3.84218;0.0991607;0.0977888
3.84308;0.0979866;0.0992473
3.84398;0.0978301;0.0981628
3.84488;0.0980796;0.0978254
3.84578;0.0989457;0.0981338
3.84668;0.0972496;0.0990312
3.84758;0.0998855;0.0974618
3.84848;0.0991531;0.0998636
3.84938;0.0995065;0.0993008
3.85028;0.0971027;0.099518
3.85118;0.0990359;0.097273
3.85208;0.0977238;0.0990133
3.85298;0.0976915;0.0979107
3.85388;0.0982087;0.0977114
3.85478;0.0993459;0.0982499
3.85568;0.0978631;0.0994108
3.85658;0.0974455;0.0980331
3.85748;0.0975106;0.0974613
3.85838;0.0982365;0.0975664
3.85928;0.0995776;0.0982951
3.86018;0.0982723;0.099637
3.86108;0.0979831;0.0984316
3.86198;0.0981176;0.0979821
3.86288;0.0988701;0.0981665
3.86378;0.0970636;0.098919
3.86468;0.0996027;0.0972506
3.86558;0.0987989;0.0995424
3.86648;0.0991193;0.0989318
3.86738;0.0998757;0.0991356
3.86828;0.0979112;0.0999107
3.86918;0.0970536;0.0980801
3.87008;0.0999623;0.0970752
3.87098;0.0997167;0.100008
3.87188;0.097397;0.0998531
3.87278;0.0992316;0.0975171
3.87368;0.0977583;0.0991786
3.87458;0.0974962;0.0978956
3.87548;0.0978415;0.0975154
3.87638;0.0988473;0.0978823
3.87728;0.0973123;0.0989119
3.87818;0.0968916;0.0974888
3.87908;0.0969558;0.0968775
3.87998;0.0977416;0.0970138
3.88088;0.0991792;0.0978233
3.88178;0.0979766;0.0992566
3.88268;0.097767;0.0981198
3.88358;0.0979756;0.097744
3.88448;0.0988258;0.0980327
3.88538;0.0971351;0.098917
3.88628;0.0997422;0.097317
3.88718;0.0990055;0.0996957
3.88808;0.0993922;0.0991634
3.88898;0.0970214;0.099402
3.88988;0.0989769;0.0971811
3.89078;0.0977035;0.0989569
3.89168;0.0976787;0.097855
3.89258;0.0982312;0.0976867
3.89348;0.0993985;0.0982622
3.89438;0.0979187;0.0994314
3.89528;0.0975161;0.0980714
3.89618;0.0976046;0.0975254
3.89708;0.0983407;0.0976432
3.89798;0.0997213;0.0984236
3.89888;0.0984294;0.0997919
3.89978;0.0981515;0.0985996
3.90068;0.0982779;0.0981478
3.90158;0.0990244;0.0983431
3.90248;0.0971854;0.0990822
3.90338;0.0996823;0.0973809
3.90428;0.098875;0.0996763
3.90518;0.0991498;0.099021
3.90608;0.0998487;0.0991672
3.90698;0.0978607;0.0999124
3.90788;0.0969666;0.0980316
3.90878;0.0998375;0.0969933
3.90968;0.0995972;0.099925
3.91058;0.0972388;0.0997035
3.91148;0.0990653;0.0973648
3.91238;0.0976145;0.0990376
3.91328;0.0973546;0.097752
3.91418;0.0977231;0.0973949
3.91508;0.0987509;0.0977804
3.91598;0.0972176;0.0988079
3.91688;0.099956;0.0973698
3.91778;0.0993407;0.0999562
3.91868;0.099696;0.0994527
3.91958;0.0972983;0.0997365
3.92048;0.0991744;0.0974597
3.92138;0.0978379;0.099191
3.92228;0.0977035;0.0979782
3.92318;0.098186;0.0977328
3.92408;0.099276;0.0982146
3.92498;0.0977868;0.0993457
3.92588;0.0973609;0.0979423
3.92678;0.0974471;0.0973828
3.92768;0.098207;0.0975218
3.92858;0.0995973;0.0982982
3.92948;0.0983184;0.099662
3.93038;0.0980526;0.0984712
3.93128;0.0982116;0.0980527
3.93218;0.0989944;0.0982801
3.93308;0.0972209;0.0990851
3.93398;0.0997373;0.0973978
3.93488;0.0989511;0.0997112
3.93578;0.0992488;0.0990769
3.93668;0.0999982;0.0992771
3.93758;0.0980316;0.100054
3.93848;0.0971608;0.0982021
3.93938;0.0968692;0.0971857
3.94028;0.0973526;0.09693
3.94118;0.0985842;0.097429
3.94208;0.0973069;0.0986419
3.94298;0.0971211;0.0974633
3.94388;0.0973912;0.0971027
3.94478;0.0983445;0.0974621
3.94568;0.0998783;0.0984261
3.94658;0.0987065;0.0999583
3.94748;0.098512;0.0988716
3.94838;0.0987271;0.0985294
3.94928;0.0995444;0.0988157
3.95018;0.0977548;0.0996385
3.95108;0.0970783;0.0979279
3.95198;0.0969846;0.0971115
3.95288;0.097632;0.097053
3.95378;0.0989861;0.0977184
3.95468;0.0977651;0.09905
3.95558;0.0975984;0.0979287
3.95648;0.0978564;0.097591
3.95738;0.0987377;0.0979128
3.95828;0.0970725;0.0988252
3.95918;0.0996955;0.0972539
3.96008;0.0990242;0.0996993
3.96098;0.0993837;0.0991499
3.96188;0.0970205;0.099401
3.96278;0.098986;0.0971992
3.96368;0.097733;0.0990012
3.96458;0.0976899;0.0978872
3.96548;0.0982441;0.0977184
3.96638;0.0994234;0.0983007
3.96728;0.0979756;0.0994916
3.96818;0.0975778;0.0981282
3.96908;0.0976806;0.0975971
3.96998;0.0984297;0.0977387
3.97088;0.0998103;0.0985196
3.97178;0.0985113;0.0998719
3.97268;0.09825;0.0986894
3.97358;0.098379;0.0982389
3.97448;0.0991284;0.0984423
3.97538;0.0973194;0.0992109
3.97628;0.0998165;0.0975109
3.97718;0.0989906;0.09978
3.97808;0.0992529;0.0991156
3.97898;0.0999476;0.0992546
3.97988;0.0979411;0.099976
3.98078;0.0970965;0.0981487
3.98168;0.0999307;0.0970769
3.98258;0.0997038;0.100027
3.98348;0.0973218;0.0997704
3.98438;0.0991486;0.0974353
3.98528;0.0977125;0.0991189
3.98618;0.0974479;0.0978289
3.98708;0.0978083;0.0974568
3.98798;0.0988335;0.097845
3.98888;0.0973269;0.0988909
3.98978;0.0969668;0.0975146
3.99068;0.0970626;0.0969336
3.99158;0.0978774;0.09711
3.99248;0.0993186;0.0979277
3.99338;0.0981368;0.099375
3.99428;0.0979971;0.0983148
3.99518;0.0982342;0.0979791
3.99608;0.0990936;0.0982892
3.99698;0.0973745;0.0991558
3.99788;0.0999658;0.0975586
3.99878;0.0992189;0.0999258
3.99968;0.0995542;0.0993485
4.00058;0.0971663;0.0995665
4.00148;0.0990871;0.0973313
4.00238;0.0977886;0.0990779
4.00328;0.097726;0.0979434
4.00418;0.0982234;0.0977171
4.00508;0.099359;0.0982601
4.00598;0.0978831;0.0994161
4.00688;0.0975051;0.0980762
4.00778;0.0975711;0.0975077
4.00868;0.0983052;0.0976328
4.00958;0.09964;0.0983619
4.01048;0.0983495;0.0997025
4.01138;0.0981105;0.0985281
4.01228;0.0982785;0.0981198
4.01318;0.0990421;0.098331
4.01408;0.0972611;0.0991193
4.01498;0.0997939;0.0974564
4.01588;0.0990575;0.0998125
4.01678;0.0993608;0.0991971
4.01768;0.0969675;0.099384
4.01858;0.0988889;0.0971378
4.01948;0.0976206;0.0988878
4.02038;0.0975641;0.0977537
4.02128;0.0981318;0.0975907
4.02218;0.0993248;0.0981897
4.02308;0.0978916;0.0993947
4.02398;0.0975271;0.0980727
4.02488;0.0976254;0.0975377
4.02578;0.0983853;0.0977001
4.02668;0.0997401;0.0984604
4.02758;0.0984307;0.0997918
4.02848;0.0981624;0.0986011
4.02938;0.0983057;0.0981673
4.03028;0.0990425;0.0983502
4.03118;0.0972518;0.0991188
4.03208;0.0997452;0.0974275
4.03298;0.0989961;0.0997542
4.03388;0.0992515;0.0990798
4.03478;0.0999917;0.0992737
4.03568;0.098016;0.100031
4.03658;0.0971675;0.0982075
4.03748;0.096842;0.0971682
4.03838;0.0972881;0.096886
4.03928;0.0984687;0.0973355
4.04017;0.0971725;0.0985168
4.04107;0.0969547;0.0973085
4.04197;0.0972076;0.0969363
4.04287;0.0981183;0.0972601
4.04377;0.0996118;0.098177
4.04467;0.0984386;0.0996756
4.04557;0.0982593;0.0985948
4.04647;0.0984621;0.0982389
4.04737;0.0992883;0.0985292
4.04827;0.0975347;0.0993645
4.04917;0.0969253;0.0977147
4.05007;0.0968419;0.0969072
4.05097;0.0975308;0.0968982
4.05187;0.0988987;0.0975865
4.05277;0.0977341;0.0989772
4.05367;0.0976204;0.0979168
4.05457;0.0978831;0.0975951
4.05547;0.0987787;0.0979382
4.05637;0.0971327;0.0988658
4.05727;0.0997832;0.0973433
4.05817;0.0990812;0.099751
4.05907;0.0994581;0.0992229
4.05997;0.0970946;0.0994759
4.06087;0.0990414;0.0972822
4.06177;0.0977704;0.0990595
4.06267;0.097687;0.0978995
4.06357;0.0982279;0.0977224
4.06447;0.0993649;0.0982712
4.06537;0.0978978;0.0994338
4.06627;0.0975018;0.0980749
4.06717;0.0975725;0.097518
4.06807;0.0983283;0.0976706
4.06897;0.0996861;0.0984183
4.06987;0.0983994;0.0997555
4.07077;0.0981422;0.0985775
4.07167;0.0982846;0.0981495
4.07257;0.0990523;0.098374
4.07347;0.0972639;0.0991501
4.07437;0.0997353;0.0974378
4.07527;0.0989559;0.0997382
4.07617;0.0992332;0.099085
4.07707;0.099964;0.0992673
4.07797;0.0979992;0.100025
4.07887;0.0971199;0.0981724
4.07977;0.0999946;0.0971675
4.08067;0.0997325;0.100062
4.08157;0.0973939;0.0998482
4.08247;0.0992118;0.0975197
4.08336;0.0977851;0.0992104
4.08426;0.0975154;0.0979271
4.08516;0.0978751;0.0975657
4.08606;0.0988784;0.097927
4.08696;0.0973482;0.0989458
4.08786;0.0969384;0.0975225
4.08876;0.0970378;0.096953
4.08966;0.0978217;0.0971044
4.09056;0.0992436;0.0978989
4.09146;0.0980364;0.0992993
4.09236;0.0978215;0.0981561
4.09326;0.0980836;0.0978488
4.09416;0.0989288;0.0981456
4.09506;0.097242;0.0990186
4.09596;0.0997934;0.0973948
4.09686;0.0991297;0.0998197
4.09776;0.0994464;0.0992278
4.09866;0.097087;0.0994777
4.09956;0.0989799;0.09723
4.10046;0.0977315;0.0990291
4.10136;0.0976237;0.0978509
4.10226;0.0981497;0.0976622
4.10316;0.0992748;0.0981948
4.10406;0.0977978;0.0993406
4.10496;0.0973545;0.0979293
4.10586;0.0974422;0.0973889
4.10676;0.0981836;0.097517
4.10766;0.0995434;0.0982657
4.10856;0.0982687;0.0996067
4.10946;0.0979884;0.098396
4.11036;0.0981783;0.0980112
4.11126;0.0989762;0.098256
4.11216;0.0972094;0.0990552
4.11306;0.099705;0.0973667
4.11396;0.0989898;0.0997339
4.11486;0.0992747;0.0990968
4.11576;0.0969054;0.0993139
4.11666;0.0987927;0.0970464
4.11756;0.0975444;0.0988232
4.11846;0.0974561;0.0976464
4.11936;0.0980459;0.0975063
4.12026;0.0992306;0.0980924
4.12116;0.0978132;0.0993011
4.12206;0.0974266;0.0979486
4.12296;0.0975413;0.0974364
4.12386;0.0983175;0.0976087
4.12476;0.0996983;0.0983885
4.12566;0.0984249;0.0997522
4.12655;0.0981397;0.0985507
4.12745;0.0983041;0.0981497
4.12835;0.0990724;0.0983719
4.12925;0.0972727;0.0991334
4.13015;0.0997522;0.0974402
4.13105;0.0989998;0.0997569
4.13195;0.0992635;0.0991013
4.13285;0.0999827;0.0992781
4.13375;0.0979887;0.100015
4.13465;0.0971023;0.0981562
4.13555;0.0999469;0.0971313
4.13645;0.0996909;0.100038
4.13735;0.097324;0.0997905
4.13825;0.0990911;0.0974216
4.13915;0.0976327;0.0990732
4.14005;0.0973086;0.097732
4.14095;0.0976444;0.0973427
4.14185;0.0986644;0.0977167
4.14275;0.0971468;0.0987114
4.14365;0.0998756;0.0972862
4.14455;0.0992849;0.0998589
4.14545;0.0996496;0.0993764
4.14635;0.0972943;0.0996845
4.14725;0.0991747;0.0974387
4.14815;0.0978591;0.099173
4.14905;0.0977265;0.0979787
4.14995;0.0982205;0.097753
4.15085;0.0993042;0.0982466
4.15175;0.0978033;0.0993593
4.15265;0.0973709;0.0979554
4.15355;0.0974105;0.0973633
4.15445;0.0981274;0.0974614
4.15535;0.0994614;0.0981818
4.15625;0.0981891;0.0995249
4.15715;0.0978918;0.0983026
4.15805;0.0980695;0.0979128
4.15895;0.09881;0.0981058
4.15985;0.097039;0.0988872
4.16075;0.0995083;0.0971831
4.16165;0.0987825;0.0995177
4.16255;0.0990699;0.0988835
4.16345;0.0998218;0.0990942
4.16435;0.0978681;0.0998729
4.16525;0.0969993;0.098029
4.16615;0.0998658;0.0970287
4.16705;0.0996558;0.0999848
4.16795;0.097284;0.0997303
4.16885;0.0990853;0.0974035
4.16974;0.0976174;0.0990506
4.17064;0.0973117;0.097731
4.17154;0.0976633;0.0973611
4.17244;0.0986462;0.0977037
4.17334;0.0971467;0.0987293
4.17424;0.0998743;0.0973057
4.17514;0.099256;0.0998541
4.17604;0.0996367;0.0993806
4.17694;0.0972396;0.0996419
4.17784;0.0991292;0.097402
4.17874;0.0977987;0.0991274
4.17964;0.0976861;0.0979448
4.18054;0.0981721;0.0977127
4.18144;0.0992535;0.0982007
4.18234;0.0977477;0.0993095
4.18324;0.0973277;0.0979202
4.18414;0.0973472;0.0973111
4.18504;0.0980644;0.0974094
4.18594;0.0994107;0.0981299
4.18684;0.0981338;0.0994653
4.18774;0.0978778;0.0982827
4.18864;0.0980437;0.0978777
4.18954;0.0988099;0.0980969
4.19044;0.0970401;0.0988878
4.19134;0.099541;0.0972192
4.19224;0.0987811;0.099528
4.19314;0.0990374;0.0988638
4.19404;0.0997741;0.0990614
4.19494;0.0978106;0.0998217
4.19584;0.0969456;0.097982
4.19674;0.0997875;0.0969588
4.19764;0.0995709;0.0998776
4.19854;0.0972321;0.0996563
4.19944;0.099043;0.0973429
4.20034;0.0976128;0.099019
4.20124;0.0973173;0.0977167
4.20214;0.0976679;0.0973516
4.20304;0.098652;0.0977017
4.20394;0.0971348;0.0987154
4.20484;0.0998259;0.0972627
4.20574;0.0992084;0.099817
4.20664;0.0995518;0.0993113
4.20754;0.0971573;0.0995709
4.20844;0.0990161;0.0973093
4.20934;0.0977027;0.0990247
4.21024;0.0975579;0.0978114
4.21114;0.0980451;0.0975705
4.21204;0.0991632;0.0980916
4.21293;0.0976734;0.0992139
4.21383;0.0972518;0.0978327
4.21473;0.0972928;0.0972452
4.21563;0.0980038;0.0973436
4.21653;0.0993337;0.0980579
4.21743;0.0980585;0.0993875
4.21833;0.0977975;0.0982059
4.21923;0.0979325;0.0977708
4.22013;0.0986863;0.0979717
4.22103;0.0969297;0.0987529
4.22193;0.0994477;0.0971061
4.22283;0.0987018;0.0994138
4.22373;0.0990093;0.0987977
4.22463;0.0997586;0.099013
4.22553;0.0977885;0.0997761
4.22643;0.0969396;0.0979614
4.22733;0.0997733;0.0969408
4.22823;0.0995305;0.0998504
4.22913;0.0971536;0.099599
4.23003;0.0989373;0.0972652
4.23093;0.0974823;0.0989123
4.23183;0.0971744;0.0975936
4.23273;0.0974935;0.0971953
4.23363;0.0984785;0.0975386
4.23453;0.0969732;0.0985516
4.23543;0.0996893;0.0971298
4.23633;0.0990516;0.0996569
4.23723;0.0994275;0.0991794
4.23813;0.0970471;0.0994577
4.23903;0.0989176;0.0972144
4.23993;0.0975816;0.0989255
4.24083;0.0974556;0.0977294
4.24173;0.09792;0.0974723
4.24263;0.0989931;0.0979528
4.24353;0.0974936;0.0990528
4.24443;0.097074;0.09766
4.24533;0.0971267;0.0970875
4.24623;0.0978312;0.0971803
4.24713;0.0991713;0.0979027
4.24803;0.0979103;0.09923
4.24893;0.097695;0.0980774
4.24983;0.0978754;0.0976951
4.25073;0.0986656;0.0979434
4.25163;0.0969144;0.0987308
4.25253;0.0994424;0.0971027
4.25343;0.0986978;0.0994181
4.25433;0.0990238;0.0988306
4.25523;0.0997692;0.0990425
4.25612;0.0978057;0.0998083
4.25702;0.0969418;0.09798
4.25792;0.0997801;0.0969732
4.25882;0.0995213;0.0998598
4.25972;0.0971713;0.099623
4.26062;0.0989181;0.0972596
4.26152;0.0974301;0.098887
4.26242;0.0971353;0.0975788
4.26332;0.0974574;0.0971746
4.26422;0.0984267;0.0975018
4.26512;0.0999751;0.0984692
4.26602;0.0988276;0.100027
4.26692;0.0986084;0.0989724
4.26782;0.0987244;0.0986072
4.26872;0.0993678;0.0987756
4.26962;0.0974288;0.0994341
4.27052;0.0997451;0.0976041
4.27142;0.0987937;0.0997084
4.27232;0.0989315;0.0989202
4.27322;0.0995077;0.0989453
4.27412;0.0974195;0.09955
4.27502;0.0995733;0.0975874
4.27592;0.0984426;0.0995472
4.27682;0.0984304;0.0985685
4.27772;0.0989326;0.0984666
4.27862;0.0999355;0.0989747
4.27952;0.0982607;0.100002
4.28042;0.0976059;0.0984204
4.28132;0.0974329;0.0976372
4.28222;0.097895;0.0974767
4.28312;0.0990163;0.0979639
4.28402;0.0975882;0.0990851
4.28492;0.0971707;0.0977199
4.28582;0.0972293;0.0971891
4.28672;0.0979037;0.0972841
4.28762;0.0991834;0.097969
4.28852;0.0978958;0.0992835
4.28942;0.0975761;0.0980394
4.29032;0.0976843;0.0975867
4.29122;0.0984078;0.0977553
4.29212;0.0997114;0.0984815
4.29302;0.0983886;0.099792
4.29392;0.0980375;0.0985401
4.29482;0.0981003;0.0980566
4.29572;0.0987695;0.0981723
4.29662;0.0969142;0.098844
4.29752;0.0992993;0.097076
4.29842;0.0984731;0.099287
4.29931;0.0986981;0.0985834
4.30021;0.0993839;0.0987281
4.30111;0.0973976;0.0994466
4.30201;0.099632;0.0975721
4.30291;0.0985889;0.0996253
4.30381;0.0986549;0.0987433
4.30471;0.0991748;0.0986765
4.30561;0.097086;0.0992291
4.30651;0.0992562;0.097273
4.30741;0.0981766;0.0992394
4.30831;0.0982348;0.0983204
4.30921;0.0987727;0.0982494
4.31011;0.0998415;0.0988231
4.31101;0.0982173;0.0999044
4.31191;0.0976171;0.0983859
4.31281;0.0974542;0.0976236
4.31371;0.0979662;0.0975289
4.31461;0.0990979;0.0980296
4.31551;0.09767;0.0991511
4.31641;0.0972983;0.0978435
4.31731;0.0973278;0.0972924
4.31821;0.0979933;0.0973844
4.31911;0.0992639;0.098064
4.32001;0.097925;0.0993237
4.32091;0.0975705;0.0980508
4.32181;0.0976638;0.0975867
4.32271;0.098357;0.0977279
4.32361;0.0996294;0.0984249
4.32451;0.0982803;0.0997016
4.32541;0.0978998;0.0984207
4.32631;0.0979402;0.097913
4.32721;0.0985723;0.0980026
4.32811;0.0997695;0.0986314
4.32901;0.0983438;0.0998336
4.32991;0.097904;0.0984936
4.33081;0.0978877;0.0979263
4.33171;0.0984668;0.0979505
4.33261;0.0996308;0.0985349
4.33351;0.0981731;0.0996941
4.33441;0.0977227;0.09833
4.33531;0.097704;0.0977507
4.33621;0.0982628;0.0977479
4.33711;0.0994415;0.0983375
4.33801;0.0980001;0.0995008
4.33891;0.0975887;0.0981638
4.33981;0.0975759;0.0975872
4.34071;0.0981719;0.0976211
4.34161;0.0993951;0.0982557
4.3425;0.0980043;0.0994628
4.3434;0.0976373;0.0981758
4.3443;0.0976689;0.0976484
4.3452;0.0982923;0.0977229
4.3461;0.0995207;0.0983717
4.347;0.0981148;0.0995757
4.3479;0.0977282;0.0982846
4.3488;0.0977321;0.0977438
4.3497;0.098325;0.0977841
4.3506;0.0995118;0.0983954
4.3515;0.0980929;0.0995871
4.3524;0.0976777;0.0982637
4.3533;0.0976403;0.0976737
4.3542;0.0982174;0.0976939
4.3551;0.0994214;0.0983046
4.356;0.098011;0.0994954
4.3569;0.0976058;0.0981757
4.3578;0.0975866;0.0975976
4.3587;0.0981889;0.0976464
4.3596;0.0994058;0.0982772
4.3605;0.0980014;0.0994794
4.3614;0.0975872;0.0981474
4.3623;0.0975956;0.0975998
4.3632;0.0981993;0.0976413
4.3641;0.0994238;0.0982794
4.365;0.0980333;0.0994978
4.3659;0.0976366;0.0981849
4.3668;0.0976522;0.0976507
4.3677;0.0982701;0.0977189
4.3686;0.0994707;0.098339
4.3695;0.0980529;0.0995345
4.3704;0.0976354;0.0982069
4.3713;0.0976202;0.0976378
4.3722;0.0982124;0.0976726
4.3731;0.0994345;0.0983084
4.374;0.0980305;0.0995099
4.3749;0.0976032;0.0981712
4.3758;0.0975903;0.0976063
4.3767;0.0981938;0.0976575
4.3776;0.0993827;0.0982587
4.3785;0.0979711;0.099455
4.3794;0.0975342;0.0981068
4.3803;0.0975197;0.0975412
4.3812;0.0981247;0.0975887
4.3821;0.0993261;0.0981995
4.383;0.0979266;0.0993946
4.3839;0.0975227;0.0980782
4.3848;0.0975266;0.0975267
4.38569;0.0981344;0.0975776
4.38659;0.0993622;0.0982148
4.38749;0.0979801;0.0994334
4.38839;0.09761;0.0981543
4.38929;0.0976156;0.0976116
4.39019;0.0982236;0.0976682
4.39109;0.0994317;0.0982922
4.39199;0.0980095;0.099477
4.39289;0.0976209;0.0981806
4.39379;0.0976111;0.0976259
4.39469;0.0981917;0.0976551
4.39559;0.0993713;0.0982503
4.39649;0.0979378;0.0994183
4.39739;0.0975209;0.0980857
4.39829;0.0975001;0.0975151
4.39919;0.0980837;0.0975428
4.40009;0.0992735;0.0981438
4.40099;0.0978589;0.0993206
4.40189;0.0974653;0.0980118
4.40279;0.0974559;0.0974537
4.40369;0.098059;0.0975027
4.40459;0.0992628;0.0981188
4.40549;0.0978617;0.0993113
4.40639;0.0974845;0.0980257
4.40729;0.0974825;0.0974782
4.40819;0.0980876;0.0975323
4.40909;0.0993096;0.0981755
4.40999;0.0978929;0.099359
4.41089;0.0974915;0.098047
4.41179;0.0974945;0.0975052
4.41269;0.0980865;0.0975405
4.41359;0.0992913;0.0981652
4.41449;0.0978738;0.0993501
4.41539;0.097475;0.0980431
4.41629;0.0974552;0.0974799
4.41719;0.0980423;0.0975152
4.41809;0.0992365;0.0981186
4.41899;0.0978148;0.0992928
4.41989;0.0974122;0.097978
4.42079;0.0973932;0.0974173
4.42169;0.0979804;0.0974537
4.42259;0.0991718;0.0980552
4.42349;0.0977578;0.0992408
4.42439;0.0973527;0.0979255
4.42529;0.0973341;0.0973562
4.42619;0.0979188;0.0973851
4.42709;0.0991131;0.0979825
4.42799;0.0977147;0.0991754
4.42888;0.0973382;0.0978947
4.42978;0.0973347;0.0973477
4.43068;0.0979406;0.0973983
4.43158;0.0991309;0.0979967
4.43248;0.0977358;0.0991997
4.43338;0.0973364;0.0978917
4.43428;0.0973186;0.0973324
4.43518;0.0978984;0.0973581
4.43608;0.0990898;0.0979623
4.43698;0.0976714;0.0991387
4.43788;0.0972945;0.0978411
4.43878;0.0972721;0.0972763
4.43968;0.0978751;0.0973239
4.44058;0.0990871;0.0979491
4.44148;0.0976793;0.0991291
4.44238;0.0972896;0.0978246
4.44328;0.0972847;0.0972791
4.44418;0.097887;0.0973287
4.44508;0.099102;0.0979581
4.44598;0.0977002;0.099156
4.44688;0.0973288;0.0978789
4.44778;0.0973103;0.0973215
4.44868;0.097896;0.0973571
4.44958;0.0990964;0.0979698
4.45048;0.0976958;0.0991612
4.45138;0.0973098;0.097861
4.45228;0.0973038;0.0973107
4.45318;0.0979102;0.0973632
4.45408;0.0991223;0.097982
4.45498;0.0977107;0.0991661
4.45588;0.097313;0.0978649
4.45678;0.097276;0.0972929
4.45768;0.0978769;0.0973422
4.45858;0.0990712;0.097949
4.45948;0.0976669;0.0991341
4.46038;0.0972571;0.0978134
4.46128;0.097227;0.0972427
4.46218;0.0978092;0.0972715
4.46308;0.099011;0.0978859
4.46398;0.0976087;0.0990688
4.46488;0.0972013;0.0977482
4.46578;0.0971965;0.0972081
4.46668;0.0978072;0.0972685
4.46758;0.0989995;0.0978728
4.46848;0.0975868;0.0990498
4.46938;0.097185;0.0977406
4.47028;0.0971553;0.0971713
4.47118;0.0977581;0.0972203
4.47207;0.0989636;0.0978326
4.47297;0.0975648;0.0990198
4.47387;0.0971707;0.0977243
4.47477;0.097144;0.09716
4.47567;0.0977205;0.0971829
4.47657;0.0989178;0.0977875
4.47747;0.0975088;0.0989608
4.47837;0.0971143;0.0976563
4.47927;0.0971057;0.0971112
4.48017;0.0977059;0.0971588
4.48107;0.0989055;0.0977647
4.48197;0.0975093;0.0989537
4.48287;0.0971119;0.0976503
4.48377;0.0971029;0.0971089
4.48467;0.097697;0.0971491
4.48557;0.0988927;0.0977552
4.48647;0.0974897;0.0989446
4.48737;0.0970921;0.09764
4.48827;0.0970643;0.0970795
4.48917;0.0976771;0.0971477
4.49007;0.0988586;0.0977393
4.49097;0.0974555;0.0989222
4.49187;0.0970533;0.0976096
4.49277;0.0970401;0.0970619
4.49367;0.0976298;0.0970962
4.49457;0.0988139;0.0976865
4.49547;0.097417;0.0988717
4.49637;0.0970426;0.0975909
4.49727;0.0970168;0.0970317
4.49817;0.0975924;0.0970638
4.49907;0.0987734;0.0976553
4.49997;0.0973707;0.0988373
4.50087;0.0969653;0.097517
4.50177;0.0969434;0.0969642
4.50267;0.0975299;0.0969956
4.50357;0.0987247;0.0975918
4.50447;0.0973252;0.0987704
4.50537;0.0969376;0.0974757
4.50627;0.0969315;0.0969296
4.50717;0.0975341;0.0969876
4.50807;0.0987251;0.0975859
4.50897;0.097319;0.0987627
4.50987;0.0969319;0.0974665
4.51077;0.0969182;0.0969177
4.51167;0.0975135;0.096964
4.51257;0.0987134;0.097569
4.51347;0.0973313;0.0987681
4.51437;0.0969527;0.0974799
4.51526;0.0969539;0.0969503
4.51616;0.0975688;0.0970151
4.51706;0.0987806;0.0976355
4.51796;0.097391;0.0988368
4.51886;0.0969994;0.0975403
4.51976;0.096991;0.0970056
4.52066;0.097566;0.0970366
4.52156;0.0987513;0.0976299
4.52246;0.0973444;0.0988078
4.52336;0.0969356;0.0974942
4.52426;0.0969078;0.0969377
4.52516;0.097495;0.0969758
4.52606;0.0986787;0.0975651
4.52696;0.0972734;0.0987393
4.52786;0.0968701;0.0974274
4.52876;0.0968421;0.096868
4.52966;0.0974342;0.0969145
4.53056;0.0986204;0.0975066
4.53146;0.097213;0.0986788
4.53236;0.0999749;0.0973724
