0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
0.746998;0.016900;0.286940;0
;0.099515;0
0.4843751.655198;0.077536;0.308280;0
0.875000;0.390625;0
0.765666;0.016827;0.300336;1.585973;0.098477;0.302417;00.255659;0.390625;0.0000000;0.035977;0.126267;0;0

1.906250;0.593750;0.000000;0

0

0.015625;0.875000;0.390625;0
1.707102;0.030505;0.250468;0
0.484375;1.9062501.629961;0.0419652.796875;0.875000;0.406250;0
;0.372197;0
0.239664;0.035786;0.126388;00

;0.593750;0.531250;0
1.5399050.0156250.390625;0.531250;;0;0.7608030.248982;0.034140;;0.018179;0.3154860.139794;0
1.7735350.075051;;0.4234970.875000;00.017323;0.2940340.235759;0.039909;0.1636522.741337;0.017410;0.371207;0;0
;
;;0

0
0.406250;0

0.749625;0.017772;0.3228071.844580;0.017509;0.344435;;0
1.906250;0.609375;0.0000001.636601;0.087235;0.455215;2.796875;00;0.8750000


2.724444;;0.0318670.237348;0.017974;0.171353;0.7407430
0.421875;0
1.754626;1.906250;0.609375;0.531250;0
0.484375;2.216623;0.015625;0.875000;0.4218750.110535;0.227699;0.018136;;1.906250;0.625000;0.000000;0
0.346661;0.406250;0
;0.00000000.029192;;0.018891;0.383341;0.295258;2.796875;0.875000;0.437500;0
0.183455;0
0
;01.906250;0.625000;0.531250;0


0.01562500.338313;0

0.255096;0.017220;0.205059;0
2.138995;0.032215;0.1019640.7369641.5637001.906250;0.484375;;0.059696;0.513053;0
1.519358;0.8750000.406250;0.031285;0.230482;;;0.5312500.019818;0.207828;0.640625;;0;0;0.000000;0

2.182482;0.4375000.042368;0.120640;0.4138560.350325;;0
0.346493;0

0.484375;0
0.421875;0.000000;0
0
;0
0.735825;0.016706;0.357022;01.9062502.4213240.484375
;0.640625;0.531250;0
;0.211760;0.033364;0.228346;0
2.7968751.640611;;0.875000;0.453125;0
0.027495;0.7224821.906250;0.6562500.225866;2.220156;0.027566;0.000000;0
;0.018519;0.367491;0.034858;0.233291;0
;0.101457;0.2133730.0156250.421875;;00.5312501.906250;0.6562500.460387;0;0.875000;0.453125;;0;0.119787;0.531250;0

0.232308;0;0


00.018008;0.238735;0


1.906250;0.671875;0.000000;0
2.7968752.530546;0.089007;0.328114;0.875000;0.4687500.238355;0.018606;0.268830;0
;01.906250;0.671875;0.531250;0
0.484375;0.4375000.729645;0.000000;0
2.361246;0.016425;;1.906250;0.687500;0.017741;0.000000;0
0.015625;0.875000;0.468750;0
0.210292;0.019047;1.906250;0.687500;0.531250;0

;0
2.103253;0.120273;2.7968750;0.8750000.3795470.266689;0
2.6038241.906250;0.703125;0.000000;0
0.484375;
;0;0.096392;;0.484375;0
0.035457;0.4735231.906250;0.703125;0.531250
0.227353;0.019138;0.298112;0
0.4375002.416742;0.016916;0.124100;0
0.3236640.015625;0
0.231308;0.017588;0.313688;0
;0.727783;0.018725;0;0.395020;1.906250;0.718750;0.000000;0
2.054996;0.215935;0.025621;0.321488;0

;0.017879;0.4670610;1.906250;0.718750;0.531250;0

0.875000;0
0.484375;0
0.5312500.240501;0.018482;0.328043;0
0.719036;0.019793;0.407852;0
;02.796875;0.209139;0.0371112.592156;1.906250;0.734375;0.710382;0.016810;0.4200282.271575;0.017507;0.1510440.000000;0
;;
0
00.090229;;1.906250;0.734375;0
0.3779090.875000;0.500000;;
1.839942;0.0164730.531250;0
0
;0.404457;0
02.076456;0.018057;0.691006;0.0214930.484375;2.688160;0.093088;0.453125;0.459160;0.342775;0
;0.000000
1.906250;0.750000;0.0000000.356505;0.440231;0
0.236479;;00.018623;0.355839;0

0.0156251.847965;0.027524;0.662492;0.017947;0.8750000.221759;0.017535;0.375611;00.406027;0
;0

;0
;0
0.500000;0
0.484375;2.046371;0.018797;0.372369;;00.453125;0.5312500.2489102.140254;0.453655;0
;0;0.0454601.906250;0.750000;0.531250;0
2.7968752.667812;;0.1344890.875000;0.376797;0;;
1.906250

0.6664310.018986;0.433266;0
;0.765625;0.000000;0
0.232440;0.017958;0.388537;0
0.484375;1.727877;0.020906;0.3959930.468750;0.0000000.3110361.906250;0.7656252.252715;;0.244633;0;0.044847;0.017517;
0.413120;0.515625;00
0
;00.467999;0
;0.531250;0
2.485100
2.0559531.906250;0.781250;0.000000;0
;0.132879;0.3864940.4843750.692763;0.018483;0.498177;;1.906250;;0.221289;0.019708;0.4278760;00.016544;0.373359

;0.047320;0.781250;0.5312500.247158;;0
;;0
00.468750;0.5312502.540052;0.144414;0.3054740
0.719815;
0.231360;
1.906250;0.796875;0.000000;0
;0
;02.277941;0.018028;0.3529610.018422;0.437333;0

0.484375;0.484375;0.0000001.8197031.906250;0.796875;0.531250;0.2078540.019241;0.015902;;;;0.018774;0.453246;00
0.0532700
2.5089810.143972;
0;0;0.484375;0.484375
;0.531250;0
0.145458;01.906250;0.812500;0.000000;00.207627;0.034088;0.463370;00.484375;0.5000002.304177;0.000000;0.016157;0.335279;;0
0
;0.325260;0




0.484375;0.500000;0.531250;02.332649;0.016587;0.338682;0

2.564163;0.1458841.834658;0.065198;0.232999;0;0.331290;0

0.484375;0.515625;0.000000;0
2.412277;0.017845;0.357055;0
0.698732;0.030186;0.073126;0
2.598079;0.145045;1.8385520.4843750.305282;0;0.515625;0.701606;0.026372;0.193266;0.531250;0
0.332408
;02.375049
;0.018548;0.088542;;0.017199;0.4843750.0156251.906250;0.018549;0;;1.6479122.424795;
;0.875000;0.5156250.812500;0.531250;00.5312500.4822710.059328
0.715502;0.3905980.145122;;0
;;0.435370;0
1.906250;;;0.828125;0.000000;0
00.202659
0
0.019998;0.093814;0.017069;0.033862;0
2.7968751.906250;0.828125;0.531250;0
0.000000;0.875000;0.5312502.383303;;0
;0
0.476278;00.235093;0.056455;0.067615;0
2.401361;0.127027;0.499309;0

0.484375;0.5312501.906250;0.843750;0.000000;0
;0
0.017226;0.4241870.239290;0.038231;0.074004;0
;0.5312501.906250;0.843750;0.531250;0
1.918032;0.060704;0.493052;0
;00.249163;;0.033646;1.906250;0.859375;0.0000000.741850;0
02.5176550.099990;0

1.552079;0.042847;0.3632280.015625;;1.906250;0.859375;0.531250;0
0;0.875000;0.531250;0
;0.146336;0.469889;0
2.078204;1.906250;0.875000;0.0000000.0197912.796875;0.890625
;0
2.655244;0.123159;0.250334;0.056336;0.110750;0
0.027442;
1.9062500.510662;;0.0000002.114556;0.027752;;00.4843750.412978;0.499313;0.2769860
;0.052907;0.1170650.119165;0;0

0;0.875000;0.531250;0
;1.666226;0.016587;0.366011;0
;
0.275163;0.041234;0.128133;0

0.7516130.5468751.761211;0.017345;0.128986;0
0.0156252.697659;0.116603;0.511315;01.906250;0.890625;0.000000;0

;0.0000000.291318;0.047413;0.140186;0;
;01.906250;0.890625;0.531250;0.8906250.017106;0
2.289663;0.106123;0.096668;0
00.261531;0.039148;0.347378;0
;0.149637;0

1.921875
0.758323;0.000000;0.000000;0
;0.000000;0
;2.076922;0.107646;0.079085;0
1.548576;0.017689;0.0201452.7968751.921875;0.000000;0.531250;0
0.032463;2.157953;0.108978;0.263266;0.045216;0.165298;0
;0.890625;0.015625;0
;01.607958;0.015927;0.250692;0.036389;0.186460;0
0.3124950.015625
0.136922;1.9218750.122519;;0.0156250
0.2770900.484375;;;0.000000;0;0
0.546875;0.531250
0;0.046062;0.200407;0
2.1223781.608117;0.029762;0.320388;0
;1.921875;0.015625;0.531250;0
1.522766;;0.1143742.0346280.267602;0.026953;0.228869;0;0.017802;0.0613910.121100;1.921875;0.031250;0.027246;0.253402;0;
;00
0.000000;0
0

0.890625

;0.015625;0
1.735447;0.016796;0.122111;0
2.251706;0.105961;0.112466;0
0.776726;1.921875;0.031250;0.531250;0
1.636422;0.253223;2.641057;0.0406922.224781;0.019128;;1.921875;0.4843750.046875;0.151218;0.035307;0.155284;0.227517;0
00.086584;
0.121541;0.000000;0
2.7968750
;0
0.7659480.562500;0.000000;0;0.017474;0.163129;00.017536
1.921875;0.046875;0.531250;0

2.111519;0.255513;0.033259;0.2433282.688559;0.058657;0.1531331.921875;0.484375;0.765042;0.0669910.0625000.562500;;0.000000;0
0.1051470.531250;0;;0.890625;0.031250;0
1.921875;0.062500;0.531250;0;0.019205;0.178618
0
;;0
;;0.241181;0
0

1.921875;0.0781252.731091;0.017879;0.147005;0;0.0000000.223624;0.017721;0.264755
00.780538;0.484375;;0
0.578125;0.000000;0
0.015625;;0.890625;0.031250;0
02.751609;
1.921875;0.078125;0.531250;0
1.710975
0.079627;0.180787;0
0.220285;0.0376680.022362;0.195148;1.921875;0.093750;0.484375;0.578125;0.5312500;;0.262879;0
2.769860;0.024258;0.181247;0

0.000000;0
2.796875;0.074106;0.412871;0
0
0.7690262.778337;0.058920;0.265154;1.674641;0.247703;0;0.890625;0.046875;0
2.032924;0.093181;0.252455;0
0.484375;0.033535
0.016692;0.202809;0.0930781.921875;0.093750;0.531250;0
;0.593750;0.0000002.779402;0.062005;0.314408;0;
;1.921875;0.109375;0.0000000.01562501.245935;;0.133223;0.0748940.018143;0.281572;0
2.772702;;00.024148;
0.318848;0.240240;0.018502;0.295947;0
;
0
0.484375;0.593750;0.5312500
0
0
;0.890625;0.281875;0.045666;0.304716;0
;00.7763511.765926;;0.018135;2.746549
;0.0319740.2183801.921875;0.1093750.046875;0.531250;01.427771
;0.484375;0.609375;0.000000;00.246274;0.035135;1.9218750.311167;0
0

;0.111311;0.070360;0
;0.125000;0.265277;0.017232;0.339305;0
0.764098;2.796875;0.890625;1.038260;0
0.252999;0.041395;0.347882;0.062500;00.018366;0.000000;
0.232755;0
0.4843750
;0.151123;0.210312;0
0.015625;0.8906250
1.921875;0.125000;0.531250;0
;;0.609375;0.132535;0
0.531250;0
0.267746;0.036637;0.359936;01.565660;0.0664571.594136;0.032663;0.329598;0.062500;0
;0;0.116298;1.921875;0.140625;0.484375;0.625000;

0
0.000000;0
0.000000;0
2.796875;0.890625;0.784840;0.016898;0.2480201.921875;0.140625;0.5312500.240592;0.049611;0.362699;0
1.304681;0.122963;0.312801;0
1.7123520.484375;0.625000;0.531250;0
;0.017865;0.2688280.078125;0
;0.033576;0.391703;0
2.084228;0.092254;;0.148962;0.4610240
0.484375;0.640625;0.251228;0.041684;01.9218750.000000;00

;0.156250;0.000000;0

0.015625;0.890625;0.078125;0
;0.393423;0
;0
0.484375;0.640625;0.5312501.165367;;0
1.845966;0.019912;0.139171;0.444311;0
1.921875;0.156250;0.531250;0
0.105595;0
0.258998;0.043725;0.418004;0
2.255353;0.110620;0.391765;0
2.796875;1.9218750.806893;0.484375;0.656250;0.000000;0
;0.171875;0.000000;2.292305;0.1197591.690099;0.032090;0.167798;;0.457102;0
0.248218;0.054554;0.423289;0
0.484375;0.656250;0
0
0.890625;0.0937500.017138;0;0.252712;0.240500;1.679992;0.046174;2.518167;0.082641;0.307643;0
0.035809;0.442313;0

0.531250;0.174064;0
1.921875;0.171875;0.531250;0
0
2.565373;0.071607;0.403838;0
1.921875;0.187500;0.000000;0
0.4843750
0.015625;1.667204;0.036964;0.184336;0
;0.671875;2.579489;0.103687;0.3498870.000000;0
;0
1.921875;0.187500;0.531250;0
0.890625;0.0937500.785816;0.234658;0.044834;0.462654;0
2.608531;0.080711;0.358420;0
;0
0.484375;0.671875;1.921875;0.203125;0.000000;0
0.531250;0
1.732255;0.033955;0.2238260.194359;;0.018242;2.796875;0.8906250.484375;0.687500;0
2.739146;0.0775991.921875;0.203125;;0.273338;0
1.753470;0.035777;0.214427;0
0.000000;0
0.017314;0.268065;00.476970;0

;0.109375;01.754512;0.037635;0.227660;00.484375;0.687500;0.531250;0

0.7710312.742744;0.121580;0.343577;0
0.531250;0
;0.017520;0.284771;0

0.179178;0.019534;0.496899;0
1.758242;0.4843750.040465;;0.243623;0
1.9218750.703125;0.000000;2.5143710.015625;0.218750;0.000000;0;0
1.704347;0.016417;0.250000;0
;0.143658;0.385853;0
0.225569;0.7990630.484375;0.703125;1.660903;0.036078;0.256020;0.531250;0
2.530614;0.136387;0.346080;00.890625;0.038065;0.052737;00.1093750


;0
;0.484375;0.718750;0.000000;0
0.225231;0.0505510.018422;0.283019;0
2.7968752.544338;0.146519;0.337933;0

0.4843751.6606810.788183;0.018213;0.312190;0
;0.890625;0.125000;0.718750;0.531250;0
;0.030524;0.267582;0;1.921875;0.218750;0.531250;00.484375;0.734375;0.000000;0

2.530616;0.146216;0.389310;0
;0.078227;0
0

0.781387;0.017092;0.326443;0
0.484375;0.734375;0.531250;0
1.526689;0.034289;2.678300;0.147324;0.327474;01.921875;0.234375;0.000000;0
0.415761;0
0.791517;0.017390;0.3382010.225599;0.037062;0.084245;0
1.921875;0.234375;0.531250;0
1.811230;0.035991;0.479407;0
0.015625
0.227413;0.045663;0.098325;0
0.0448991.921875;0.250000;0.000000;0
;0.484375;0.8906252.109044;0;0.398558;
0
1.921875;2.505751;0.145371;;0.125000;0.03114300.2500000.465207;0.261602
;;0.5312500.750000;0.000000;0
2.734160;0.017384;0.453730;0
;0.043889;0.112666;;0
0
2.79687501.921875;0.265625;0.000000;0
2.119477;0.032225;0.083019;;0.263815;0.890625;;00.140625;1.921875;

0.7831460.462833;0
2.585039;0.145071;0.467748;;0.016878;0.351837;0
0.0543580
00.4843752.291070;0.265625;0.531250;0

0.034029;2.407685;0.116754;;0.124198;0
;1.921875;0.281250;0.000000;0
2.039059;0.119677;0
0.016655;0.4648880.511616;0.292958;0.048225;0.125220;0.758180;2.505115;0.0156250
;0.8906251.921875;0.281250;0.531250;0
0.039581;0.750000;0.531250;;0.285622;0.018936;0.144695;0
0.140625;0.122276;;1.921875;0.296875;0.000000000.017973;0
0.302855;0.036903;0.158971;0
00.361087;

0

;0
0
0.484375;0.765625;0.000000;00.289920;0.057098;2.407437;0.1683412.586370;0.121208;0.513695;0.752715
0
;0.0183251.921875;0.296875;0.531250;0;0.375420;0
0.0427102.026504;2.320220;0.082237
;;0.103627;0.484375;0.7656250.286806;0.044872;0.180348;0
0.031179;0.462285;1.921875;0.312500;0.000000;0
00
2.796875;0.289586;0.052686;0.194556;0
00.260336;0.036092;0.214537;0

0.224182;0.035661;0.218376;0
;0.753316;0.017252;0.391578;0
0.269031;0.020222;0.246773;0
0.531250;0

0.764922;0.018463;0.401445;0
0.227458;0.046662;0.247614;0
0.484375;0.781250;0.000000;0
1.9792340.248628;0.032518;0.260249;0
0.746493;0.024104;0.4039450.484375;0.781250;;;0
0.077470;0.046895;0.531250;2.090397;0.231812;0.0169730.743737;0.017595;0
0.419666;0
0.127306;0.282603;00.890625;0.156250;0
0.4843750.026807;;0.796875;0.7212130.000000;0
;0
;0.017131;
;01.921875
0.015625;0.890625;0.156250;0.4373990
;;0.3125000.445592;0
;0.48437500.272984;0.045214;0.290406;0
1.861281;0.016489;0.063023;0
0.531250;
2.796875;0.890625;0.171875;2.077234;0.796875;0.5312500
2.221641;0.017350;0.383956;0
0
1.838877;0.017434;0.438435;0
0.015625;0.890625;0.171875;02.2124940.247576;0.051533;0.305259;01.734081;0.017578;0.405169;0
;0.016916;1.921875;;
0.396491
0.328125;;0.1242570.000000;0;2.0500910;0.050567;0.231821
0.704632;0.262899;2.796875;0.890625;0.187500;00.018108;0.446425;1.921875;0.328125;0.531250;00
0
;0

0.039188;0.325283;0;0.201841;0



1.921875;0.343750;0.000000;2.037098;0.024291;0.273058;0
2.2639900
0.276163;0.030257;0.3329572.0471970.484375;;0.0156250.8125001.921875;0.343750;0.531250;0.000000;0
;1.747367;0.024920;0.097255;;0.057075;0.89062500.397248;0
0
;0.187500;0
;0
1.921875;0.359375;0.000000;;1.725704;0.063695;0
0.690276;0.0175102.796875;0.890625;0.203125;0
0.142852;0
1.921875;0.359375;0.531250;0.279661;0.042082;0.352156;0
;02.103592
0.454530;0.109661;0.202976;0
0.283260
0.015625;1.854115;0.016939;;0.0556660.359302;0.045989;0.890625;0;0.360679;1.010348
;0.144961;0.484375;0.363854;0
1.921875;0.375000;0.000000;0.034000;0.695543;0.017277;0.4838541.820463;0.0313680.2031250
;00.812500;0.291914;0
;0
00
;0.295240;0.041233;0.371710;0
;0.531250;
1.686503;0.060111;0.451425;0
1.921875;0.375000;0.531250;00.287946;0.051662;0.382362;0
0

1.221094;2.110816;0.0830370.124081;0.017944;;0.450183;00.7538861.921875;0.390625;0.000000;
;
0.017367;0.06063100
;
0
0.291649;1.5938250
2.796875;0.890625;0.218750;0.051037;0.397739;0
1.9218752.3137930
;0.024508;0.348321;0
;0.390625;0.531250;0
0.484375;0.0156250.8281250.287602;0.9675870.7346871.996997;0.074916;;1.9218750.032508;0.413516;0
;;0.406250;0.156437;0.000000;0.455589;0
;0.000000;0.0165930.272640;0.054922;0.431743;;00.101515;0;1.744747;0.058598;0.316429
0

;0
0.017216;0.060533;0;00.3488401.921875;0.406250;0.531250;1.268381
0.484375;0.890625;0.218750;0
1.547258;0.016432;0.4051530.2287580
;0
0.828125;0.531250;;0.089055;0.125162;0
;0.046133;0.438325;0
2.796875;0.890625;
1.534534;0.040396;00;0.3746490.234375;;0
1.921875;0.421875;1.0074200.000000;0.742229
00.220186;0.038713;0.454255;0


;1.754373;0.016647;0.110201;0
0.145181;;0.484375;0.8437500.015625;0.168657;;0.00000000.221354;0.035548;2.3626350.890625;00.4692310.234375;1.774267;0.015377;0.340577;0
0.022048
;0

0
;0;0.017747;0.342612;0
;0.086557;2.291779;0.029761;0.152171;0.217839;0.0170422.796875;0.9626270
1.921875;0.421875;0.531250;;0.15066500.890625;
0.250000;0
2.352901;0.015966;0.3579432.635073;0.0163990;0.156487
;0
0.736179;;0.493713;0
;0
1.921875;0.437500;0.000000;;2.741507;0.0703820.210000;
0.211726;0.032455;0.046893;0
0
00.018031;0.108751;0.015625;0.890625;0.250000;0.157210;0
2.4037180
;00.195147;0.036289;0.069271;0

;1.921875;0.4375002.780118;0.038656;0.150326;0.531250;
01.2128360.484375;0.843750;0

0.016988;0.381762;0
0.238320;0.056118;0.082768;;0.116485;0.205375;;01.921875;0.453125;0.000000;0.5312500
0.7846592.3244502.758858;0.095548;0.181125;0
0;0.017252;0.113075;0.241137;;0.0175560.039956;0.089656;;2.796875;0;02.763574;0.034170;0.170438;0

0.890625;0.265625;0.478312;

0
0

0
2.759685;0.047319;0.193313;0
0.767529;0.016725;0.132178;1.921875;0.4531250.242252;0.049731;0.102252;0
2.3976250.015625;0.890625;0.2656251.0576830;;0.016425;00.247493;0.051106;0.124170;0

0.4843752.764259;0.109778;;;0.308323;00.152761;0.254594;0.0489400.512002
0.859375;0.000000;;;0.136929;0

2.796875;0.890625;0.281250;0
02.777086;0.072670;0.357766;0.258301;0.057591;0.148899;0
0.774454;0.0156250
;0.890625;0.281250;0
0.031149;0.142636;0.2527160.2763452.796875;0.890625;0.296875;0
;2.766485;0
;0.026360;0.377114;0
0.048003;0.154798;0
0.015625;0.890625;0.296875;0
;2.7495991.0489012.796875;0.890625;0.312500;0
0.531250;0
0.259640;0.053591;0.178484;0
;0.015625;0.890625;0.312500;0
;1.921875;0.46875000.1504740.298828;0.055348;0.184136;0
;0.326413;0
0.032053;0.440887;0

2.796875;0.890625;0.328125;0

;0.000000;0
1.477629;0.015820;0.018223;0
2.181070;0.016673;0.1294871.921875;0.468750;0.531250;00;0
0.263376;
0.042823;0.0156251.582432;
0.0186532.150288;0.017096;;;0.090035;00.8906250.096644;0.790283;0.0188950.190524;1.108080
;0.328125;0.1496850
0.484375;0
1.921875;0.484375;0.000000;0
;0.367384;0.859375;0.531250;;000.155301

0.251086;0.046996;0.218195;0
1.921875;00.484375;0.875000;;0.484375;0.531250;
0.2383931.056997;0.034067;0.222757;0
1.612115;;0.000000;0.1573160
0
00.2197150.782744;;0.052207;0.234292;00.4843752.428780;0.023257;0.118585;0.017297;0
0.169541

;;;1.921875;00.017267;0.115575;
00.411957;0
2.394908;0.033314;0.875000;0.531250;2.796875;0.500000;0.890625;0.343750;0.132040;0
001.287268;
0.805970;0.016803;;
2.323074;0.033823;0.133822;0

0.0000000.196113;0.253809;0.052902;0.248794;0
01.639367;0.115617;0.512181;0

0.484375;0.222675;0.056443;0.260309;0.018705;0.113456;00.796756
0
0.0156252.034314;0.017341;0.3717481.600431;0.019124;0.102260;0
;0
;1.2141220;0.890625;0.343750;
;0.029236;0.130294;;1.9218751.7444850.8906250;
1.703088;0.0163500.510562;;0.389072;0
00.252772;0.051967;0.264315;0
0.197410;;0.5000002.796875;0.890625;0.3593752.040876;0.042615;0.200118;0
0.000000;0

0;0.209340
;0.051147;0.289133;1.646912;0.068008;0.398957;0
0.484375;0.5312500.890625;0
0.531250;0;0;0.786657;0.016579;0.206246;0
;0.219592;0.035569;0.296849;0
0

2.025383;0.074098;0.392458;0
0.015625;2.0336050.890625;0.263312;0.044798
0.500000;0.071995;0.137746;0
;1.325603;0.060642;0.304461;0
;0.359375;1.9218750.000000;0.0000000.789608;0.022237;00
;0.030858;0.145381;0.5156252.033892;0.043256;0.511030;0.314616;0

0.252904;0.052512;0.336111;0
;0.500000;0.220636;02.796875;00.0000001.708522;0.086391;0.274472;0
;0.289032;0.053143;0.345822;0
0.5312500.000000;0.890625;;000.375000;0
1.620196;0.051954;0.432534;0



0.253154;0.067194;0.362952;;00

2.098776;0.0371991.641324;0.031329;0.0156250.1450512.163285;0.0902630.265193;0.041847;
;0;0.890625;0.375000;;0.816785;0.023872;1.9218750.422132;000.500000;0.015625

0.376509;0
0.221682;
;0.515799;0
0;0.000000;
2.072779;0.071386;0.452481;0.260499;;0.5156250
0.054382;0.3888171.6501210.813993;0.015587;0
2.796875;0.890625;0.390625;1.749812;0.0684060
0;;0.032085;0.159392;0.5312500
0.265146;0.045965;0.401501;00.500000;0.015625;;;
0.235851;1.635255;;0.442966;0
00.034254;0.163145
1.405685;0.045613;0.260733;0.059487;0.413141;0
1.738797;0.042621;0.300439;0
0.514813;0
0.531250;0.835902;0.017945;0.250544;;0.235482;0.056932;0.429387;0

001.790019;0.041281;0.329608;0
0

2.394589;0.0441050.251638;0.052773;0.436713;0
0.0156250
0.828990;0.018066;;;0.8906251.682913;1.986696;0.015838;0.392786;
0
0.2385800.2632470.0452650.490709;;0.053444;0.446159;0
1.921875;01.557358;;0.1844870;0;;0.531250
0.017528;0.357563;0
0.500000;;0.390625;0.031250;0.0000000.197841;0.050523;0.4616572.302134;0.041006;0.148894;0
;0.000000;
00;0

0.809120;0.031390;0.2706772.443970;0.043229;0.127993;0
0

1.693607;0.041304;0.194438
0.5000000.195236;0.016988;0.511791;0
;;1.921875;0
0.53125002.513214;0.053500;0.129444
;;0.215533;1.699027;;00.031250;0.5312502.574743;
0.039188;0.2063382.796875;0
0.823259;0.0170430.017721;0.040108;0;0.5312502.715815;0.2955590.061107;0.061532;0.154933;0
1.727367;
0.890625;;0;
;0.042909;0.2152710.406250;;00
;0.218235;0.066669;0.071004;0
0.408096;0
0.500000;0.046875;0.00000000;

0.793587;0.017828;0.297311;0
2.6699690.211751
0;0.056734;0.079705;0

2.738761;;0.0739200.8034941.9218751.735547;;0.017396;0.310999;00.500000;0.397518;0
0.0420580.0156250.226609;;0.890625;0.406250;0;;0.546875
0.0468750.054236;0.159804;0;;
0.061297;0.090566;00.821500;0.016752
0.000000;0
;
2.796875;0.890625;0.421875;0.228005;2.7069010.333880;;00
00.2659232.756322;0.073558;0.164448;0
0.531250
;
0
1.921875;;0.062874;0.1095190.015625;0.890625;0.421875;00.5468752.779108;0.016239;0.2038990.500000;0.062500;0.000000;0
1.733197;;0
0.033348;;0
0.500000;0.062500;0.235519;0
;0.531250
0.271158;0.071834;;;0.531250;0
1.7422842.773388;0.048032;0.233930;0
2.7968750.1205831.921875;0.562500;0.000000;;0.890625;;2.774667;0
0.088038;0.294003;0
;0.040957;00.250592;0
0.799529;0.020240;0.350035;0.0826920;0.332624
2.760574;0.017218;0.345620;0

0.280760;00.437500;00.500000;;
0.057753;0.131972;0
